,JULIAN LOCKWOOD
Unique nouns: 2043, Total nouns: 6276
Total time: Uncomputed,Cost per noun: Uncomputed
the operation,"['This section covers the basics techniques for the operation of the controls that you will encounter in the cockpit of an X-Plane \naircraft.', 'Click the mouse button to \ncomplete the operation.']",2
"an x-plane 
aircraft",['This section covers the basics techniques for the operation of the controls that you will encounter in the cockpit of an X-Plane \naircraft.'],1
manipulator,['Control manipulators are consistent across all X-Plane 11 aircraft.'],1
control manipulators,['Control manipulators are consistent across all X-Plane 11 aircraft.'],1
all x-plane 11 aircraft,['Control manipulators are consistent across all X-Plane 11 aircraft.'],1
illustration,"['However, the specific ILLUSTRATIONS in THIS chapter \nmay differ from YOUR aircraft.']",1
chapter,"['However, the specific ILLUSTRATIONS in THIS chapter \nmay differ from YOUR aircraft.', 'The EADI is covered in detail \nin a separate chapter:  \n \nElectronic Attitude Director \nIndicator (EADI)', 'The EHSI is covered in detail \nin a separate chapter:  \n \nElectronic Horizontal Situation \nIndicator (EHSI)']",3
the specific illustrations,"['However, the specific ILLUSTRATIONS in THIS chapter \nmay differ from YOUR aircraft.']",1
this chapter,"['However, the specific ILLUSTRATIONS in THIS chapter \nmay differ from YOUR aircraft.']",1
your aircraft,"['However, the specific ILLUSTRATIONS in THIS chapter \nmay differ from YOUR aircraft.']",1
rocker,"['\n   \n \n \nToggle and Rocker switches are operated with a \nsingle click of the mouse.', 'After the guard has been opened, the switch \nmay be operated like a toggle and rocker switch \n(see earlier in this section).']",2
click,['\n   \n \n \nToggle and Rocker switches are operated with a \nsingle click of the mouse.'],1
mouse,"['\n   \n \n \nToggle and Rocker switches are operated with a \nsingle click of the mouse.', 'Place the mouse pointer \nslightly above, or below, the center point of the \nswitch, depending on the direction you intend to \nmove it.', 'Click the mouse button to \ncomplete the operation.', 'Levers may also be operated by clicking and \ndragging the mouse pointer.', 'Some rotary dials are operated by positioning the \nmouse pointer on top of the control, and then a \nclick and drag to the right, or to the left.', 'The same \ncan be accomplished using the mouse wheel - if \none is present on your device.', 'When \nthe mouse pointer is positioned slightly to the left of \nsuch a control, a counter-clockwise arrow appears.', 'After positioning the \nmouse pointer, changing the frequency in the \ndesired direction is accomplished in two ways: \n \ni)', 'By rolling the mouse wheel \nforwards, or backwards \n \nii)', ' \n \nPush buttons are operated by pointing and clicking \nwith the mouse.', 'Do this by positioning the \nmouse pointer over the switch until the two vertical \nwhite arrows are displayed.']",11
toggle and rocker switches,['\n   \n \n \nToggle and Rocker switches are operated with a \nsingle click of the mouse.'],1
"a 
single click",['\n   \n \n \nToggle and Rocker switches are operated with a \nsingle click of the mouse.'],1
the mouse,"['\n   \n \n \nToggle and Rocker switches are operated with a \nsingle click of the mouse.', ' \n \nPush buttons are operated by pointing and clicking \nwith the mouse.']",2
pointer,"['Place the mouse pointer \nslightly above, or below, the center point of the \nswitch, depending on the direction you intend to \nmove it.', 'Levers may also be operated by clicking and \ndragging the mouse pointer.', 'Some rotary dials are operated by positioning the \nmouse pointer on top of the control, and then a \nclick and drag to the right, or to the left.', 'When \nthe mouse pointer is positioned slightly to the left of \nsuch a control, a counter-clockwise arrow appears.', 'After positioning the \nmouse pointer, changing the frequency in the \ndesired direction is accomplished in two ways: \n \ni)', 'Do this by positioning the \nmouse pointer over the switch until the two vertical \nwhite arrows are displayed.']",6
point,"['Place the mouse pointer \nslightly above, or below, the center point of the \nswitch, depending on the direction you intend to \nmove it.', 'When Vertical Speed mode is engaged, the autopilot will ascend, or descend at \nthe desired rate, until reaching the altitude displayed here, at which point it will \nlevel-off.']",2
direction,"['Place the mouse pointer \nslightly above, or below, the center point of the \nswitch, depending on the direction you intend to \nmove it.', 'A small white arrow is displayed to confirm \nthe intended direction.', 'After positioning the \nmouse pointer, changing the frequency in the \ndesired direction is accomplished in two ways: \n \ni)', 'Wind speed and direction.', 'The graphic indicates wind direction relative to the \naircraft’s current heading.', 'The location of the aircraft is \npresented at the center of the screen, and the map incorporates airports, \nnavigation aids and waypoints (within the selected range) in all directions.']",7
the mouse pointer,"['Place the mouse pointer \nslightly above, or below, the center point of the \nswitch, depending on the direction you intend to \nmove it.', 'Levers may also be operated by clicking and \ndragging the mouse pointer.', 'When \nthe mouse pointer is positioned slightly to the left of \nsuch a control, a counter-clockwise arrow appears.']",3
the center point,"['Place the mouse pointer \nslightly above, or below, the center point of the \nswitch, depending on the direction you intend to \nmove it.']",1
"the 
switch","['Place the mouse pointer \nslightly above, or below, the center point of the \nswitch, depending on the direction you intend to \nmove it.', 'If the \nswitch is currently closed, it will open, and vice-\nversa.']",2
the direction,"['Place the mouse pointer \nslightly above, or below, the center point of the \nswitch, depending on the direction you intend to \nmove it.']",1
arrow,"['A small white arrow is displayed to confirm \nthe intended direction.', 'When \nthe mouse pointer is positioned slightly to the left of \nsuch a control, a counter-clockwise arrow appears.', 'Correspondingly, a \nclockwise arrow indicates that you are ready to \nrotate the control clockwise.', 'Do this by positioning the \nmouse pointer over the switch until the two vertical \nwhite arrows are displayed.']",4
a small white arrow,['A small white arrow is displayed to confirm \nthe intended direction.'],1
the intended direction,['A small white arrow is displayed to confirm \nthe intended direction.'],1
the mouse button,['Click the mouse button to \ncomplete the operation.'],1
axis,"['\n   \n \n \n \nLevers are operated by assigning a peripheral \ndevice to the necessary axes in X-Plane (throttle, \nprop, mixture etc.).', '\n \n \n \n \nThe Yoke / Stick / Joystick is operated by assigning \na peripheral device to the “roll” and “pitch” axes in \nX-Plane.', 'The Rudder Pedals are operated by assigning a \nperipheral device to the “yaw” axis in X-Plane.', 'If \nyour rudders also support toe braking, create \nadditional assignments to the “left toe brake” and \n“right toe brake” axes in X-Plane.', 'To simulate this, assign the \nlateral axis of your yoke (or \njoystick) to the “Roll” \ncommand in X-Plane, and \nthe vertical axis to the \n“Pitch” command.', 'To simulate this, assign the \n  yaw axis of your pedals \nperipheral device (or a \n \njoystick axis) to the “yaw” \nproperty in X-Plane.', 'To simulate this, assign the \nbrake “toe-tipping” motion of \neach individual pedal (or a \njoystick axis) to the “left toe \nbrake” and “right toe brake” \nproperty in X-Plane.', 'It is recommended the pilot \nassign an external \nperipheral axis to this \ncontrol if one is available.', 'Hold roll axis at full deflection.', '\n \n \nHold yaw axis at full deflection.']",13
mixture,"['\n   \n \n \n \nLevers are operated by assigning a peripheral \ndevice to the necessary axes in X-Plane (throttle, \nprop, mixture etc.).', 'To simulate this, assign two \nlevers on your quadrant to \nthe “Mixture 1” and “Mixture \n2” properties in X-Plane.']",3
"a peripheral 
device","['\n   \n \n \n \nLevers are operated by assigning a peripheral \ndevice to the necessary axes in X-Plane (throttle, \nprop, mixture etc.).']",1
the necessary axes,"['\n   \n \n \n \nLevers are operated by assigning a peripheral \ndevice to the necessary axes in X-Plane (throttle, \nprop, mixture etc.).']",1
the x-plane desktop manual,['More information is available in \nthe X-Plane Desktop Manual.'],1
dial,"['Some rotary dials are operated by positioning the \nmouse pointer on top of the control, and then a \nclick and drag to the right, or to the left.', '\n \nRadio and Navigation frequency rotary dials are \ngrouped together as “twin concentric knobs”.', 'The flap indicator dial \nshows the current wing-\nflap position.']",3
top,"['Some rotary dials are operated by positioning the \nmouse pointer on top of the control, and then a \nclick and drag to the right, or to the left.', 'Switches at the top of this panel are provided to \nactivate the left-side and forward window heaters, \nthe right-side and forward window heaters, and \nthe two-external pitot-tube heaters (A and B).', 'The rotary control at the top-right is used to select \nthe region of the cabin to be monitored, with the \nassociated temperature being displayed by the \ngauge to at the upper-left.', 'Miscellaneous \n \nRotary controls for the circuit breaker board \nlighting level, and overhead panel backlighting are \nlocated at the top of this panel.', 'The buttons along the top of the panel activate or \ndeactivate the associated mics.', 'Speed Brake Lever  with a speed brake lever, \n  which deploys the speed \nbrakes located on top of \nthe wings.']",8
